status_id,text
1238453082222182401,"Thank You, Terp Nation https://t.co/13gSYdNc6K"
1237392516598525952,"Up in flames: Diamondback sports reporters recall covering basketball riots in College Park.

https://t.co/3gQn9ClHOE"
1233958523865878530,@ryan_pickle13 @benjholler @TerrapinHoops College game day doesn’t show up every game. This team let the fan see down tonight. Period.
1238139828321112065,"If you played your last game in a @TerrapinHoops, thank you. Big 10 Champion. @AnthonyCowanJr https://t.co/5zfvp2ELjG"
1233958298791092225,"Wrestlers: 7-0 at home + NCAA attendance record.

Women: 36 straight at home, second longest in nation.

Men: Just won 13th straight at home &amp; with Maryland’s loss tonight is lone B1G team that is unbeaten in conference play.

What a winter at Carver.
https://t.co/EdAE0UlfvA"
1236720351402430464,"Badgers will be seeded No. 1 for Big Ten men's basketball tournament, thanks to Maryland's victory over Michigan https://t.co/DuSph6svIE"
1236679406036320256,"Some CBB to start the day 🚨🚨

🏀 4u: Maryland -4 (-120) 

🏀 4u: OVER 136 in MEM/HOU (-110) 

LETS MAKE SOME $$$ 🤑🤑🤑 #ridethewave https://t.co/fuDBDvrBLY"
1238492183256338432,The Big Ten Conference is walking back their initial cancellation of all spring sports through the academic year. Now suspended until April 6 and will  re-evaluate then. Statement: #Terps @WMAR2News https://t.co/vw02r2W4am
1233933699554697216,#MSUvsMD @TerrapinHoops @CoachTurgeon  How many damn times does Ayala have to kill you on D to cause a basket Mark? The kid cannot play right now - SIT HIM! He is killing the team
1236796642562437126,@CoachTurgeon @TerrapinHoops Great win. Keeps those kids hungry and focused. We have a real shot at making a run in the tourney
1236822524396257280,"“Just to come back and do something that’s never happened in Maryland history…it means everything.” 

@AnthonyCowanJr joined @TheAndyKatz after @TerrapinHoops secured a share of the Big Ten regular-season championship at his final home game. https://t.co/foNuqHvTWV"
1233953183136911360,@umterps Please fire Turgeon. He is a complete trash coach. #Terps
1238221580955770880,@TerrapinHoops Congrats on a GREAT year. May GOD bless each of you on your next chapter of your life. #FearTheTurtle
1236030337123266560,😳😳😳
1237214342526816256,"After winning the Big Ten title for the first time ever, @TerrapinHoops still has more work to do. @BustingBrackets breaks down the game and excitement from the B1G moment. #Terps #TerpNation
https://t.co/lELOK2k6yp"
1236718589350219779,"#Terps earn a share of the Big Ten Title beating #Michigan  83-70.   .4 in double figures.  Cowan had 20, Jalen Smith with 18 and 11.  Ayala had 19 and Wiggins 15."
1235588942038261762,"@marchmadness @NaismithTrophy @KUHoops @DukeMBB @Aztec_MBB @IowaHoops @MarquetteMBB @SetonHallMBB @OregonMBB @TerrapinHoops @DaytonFlyers Toppin, Garza, or Powell will win it."
1236705749004361728,"@JamieJo59840857 @NaismithTrophy @CitizenWatchUS @MarquetteMBB @SetonHallMBB @OregonMBB @TerrapinHoops @BIGEAST @pac12 @bigten @atlantic10 To clarify, they play each other.. that game IMO is a play in game for the NCAA tourney."
1238296041780322305,"Thank You, Terp Nation https://t.co/13gSYdNc6K"
1235634361057206272,@marchmadness @Hoophall @BYUbasketball @yochilds22 @DaytonFlyers @ZagMBB @KillianTillie @JalenSmith2000 @TerrapinHoops @HailStateMBK @_R1bang_ Lamar Stevens snubbed
1236813124273143810,"They played in DC Friday
They played in Memphis Saturday
They play in Atlanta Monday

Bruno and Kevin made sure they were HOME Sunday. For this team. For all of Terp Nation

That’s family ❤️ https://t.co/2YD37na4zM"
1233959962092752902,"Wrestlers: 7-0 at home + NCAA attendance record.

Women: 36 straight at home, second longest in nation.

Men: Just won 13th straight at home &amp; with Maryland’s loss tonight is lone B1G team that is unbeaten in conference play.

What a winter at Carver.
https://t.co/EdAE0UlfvA"
1236661565484490752,#FearTheTurtle #FTT 🐢 #B1G #B1GWBBall #ncaaW 🏀 #ScholarAthleteVenture https://t.co/6m9OTBdVOw
1236748508088107009,"It took three games, but No. 9 Maryland men’s basketball has finally done it.

With a 83-70 win over No. 25 Michigan, the Terps have claimed a share of the Big Ten championship and finish the regular season with a 24-7 overall record. https://t.co/FuK7NYCoRb"
1238470337945382913,"Thank You, Terp Nation https://t.co/13gSYdNc6K"
1235691339280510982,#BaltCo #Md —
1238097339014938625,Llamamiento a las autoridades de los países afectados por el #coronavirus para que incluyan a los intérpretes en sus medidas de ayuda. #terps #1nt #aiic https://t.co/D9YA4qtECi
1233952281613107200,Let's go boys! Turn it around. @TerrapinHoops #seizesomething
1233898642106388480,Randy!!!!
1236691828944121858,"7:34 to go in the first half, #Terps lead 23-15.  Ayala and Smith have 6 each.  #Terps shooting 50%"
1236684302131302400,Anthony Cowan and the rest of the #Terps seniors were hinted before today’s game against Michigan. Listen live on The Team 980. https://t.co/HSyeFh4Dux
1236719172018737152,FINAL: #Terps defeat Michigan 83-70 to clinch a share of the Big Ten regular season championship. Four Maryland players in double figures led by Anthony Cowan with 20. Maryland finishes the regular season with a 24-7 record and 14-6 in the Big Ten.
1233889783501508608,"#Illini commit Adam Miller &amp; Morgan Park teammate Brandon Weston will be in Champaign tomorrow for Illinois-Indiana.

Miller is trying to get the top-75 forward to follow the path to Illinois. Big visit for Underwood &amp; Co.  

https://t.co/L6RXkQobfj"
1236853452384460800,"DeJulius shows progress in performance at Maryland

@abbyhsnyder's story from today in College Park: https://t.co/LvFot88b5q"
1236734290404225026,@TerrapinHoops @CoachTurgeon #ExtendTurgeon
1238499187538485248,"This is what we should have seen yesterday.  Dates and reevaluation. 

Let's have a College World Series if we can.  I'm all for being cautious here, but I think making decisions for June in March isn't pragmatic."
1235588788895780870,Great story https://t.co/1bhME0xAvU
1236770706970599425,@TerrapinHoops @AnthonyCowanJr @_MustSeeTV https://t.co/an2OCihIRd
1236724682717626373,@BetsJonny @FousekMichael @marchmadness @umterps @TerrapinHoops Talk to us when you’ve won a post WWII national championship you cheese eating clowns. Maryland is the last big ten team to win the tournament. You should be honored we graced this league with our presence.
1236720994783563786,@powerpopjoel @kevinsheehanDC @CoachTurgeon @TerrapinHoops Doesn't matter they are still Big 10 Champions.
1235668486833270785,"You can tell a lot about a person by the people in their circle. Well I’m blessed to have @CoachDreHaynes in mine riding shot gun. Not the if the brightest young Divison 1 coaches. Keep going boy 

https://t.co/Qo05gmfpKT"
1233901814975811584,"Placed this modified bet from @RookieWiseguy:

🏀 Michigan State +2.5 vs Maryland
⚖️ -115
💰 $0.50 to win $0.43 (Risk 0.33 units)
⏰ 7 p.m. CST

📢 @RookieWiseguy tipped Michigan State +2"
1236790235926847488,@BigTenNetwork @B1GMBBall @TerrapinHoops @MSU_Basketball @BadgerMBB https://t.co/tn55z0GUXu
1236687542629666817,"NO SLOW START- @TerrapinHoops makes three of their first four shots, but so does @umichbball and the #Wolverines lead 7-6 with 15:34 left in the 1st. Franz Wagner (brother of #Wiz forward Mo) has 5 points to lead all scorers. @WTOP"
1236718675555745792,FINAL: #TERPS ARE BIG TEN CHAMPS!!!
1233970857439121408,STOP ASKING ME WHY I STOP PLAYING  BASKETBALL MARYLAND TOO SMALL FOR THE BS.
1238502069495095297,"Ten teams have been ranked in the men’s basketball @AP_Top25 every week this season.

Auburn
Baylor
Duke
Gonzaga
Kansas
Kentucky 
Louisville
Maryland
Oregon
Villanova"
1236680625924562951,Maryland vs Michigan Basketball Live Streaming Video 08-Mar - USA - NCAAB https://t.co/bkWmj4GQRz https://t.co/90xhdn7ito
1233968465968369665,Michigan State basketball finally looks like championship team in win over Maryland https://t.co/LSaEPMQQZp https://t.co/NfDkiynq0Z
1236720472739524614,I’m literally crying
1233918864368504832,It feels like the entirety of the hospitality staff in CP was woefully under prepared for the shit show that is this game. #terps
1238205744144580608,Welp. At least I can finally say that I got to be there when @TerrapinHoops ended the season with a championship celebration...even if they had to share it. #GoTerps #MarylandPride #B1GChamps https://t.co/WR2TtNDepN
1233880359143690240,"FINAL | #Terps 3, Coastal Carolina 10

Back tomorrow for a 1:00 first pitch for our last shot at the Chanticleers.

#DirtyTerps"
1236740086550728705,Read more on the Senior Day victory that secured @TerrapinHoops a share of the 2019-20 #B1GMBBall Championship.
1236093341617487872,"BOBBY Z IS AN ANIMAL!!

His second bomb of the day is a grand slam to straightaway center 😳

B4 | #Terps 8, Bulldogs 2

#DirtyTerps https://t.co/U4W1Nlj6jx"
1233964270779539456,@CoachNegative @TerrapinHoops @CoachTurgeon 🤷🏽‍♂️ I don’t like either on offense right now but Ayala has the edge. If we go to zone on d and run the offense through Stix we would have had a shot. Serrel Smith is literally brick city on offense
1236784286646272000,Anthony Cowan Jr. and Mark Turgeon butted heads all the way to a Big Ten title https://t.co/aIa7cYuYBG
1238152780096901122,@JerseyTerp @jtLOL Lol yeah. Ps - go Terps!
1233941407745835009,"At the under 16 in the second half, @MSU_Basketball is giving @TerrapinHoops the Ben Dreith-like business:

https://t.co/S9EiUXiYKo"
1235587183903416320,#Terps Jalen Smith (Baltimore native) has been named one of ten semifinalists for Naismith Player of the Year. @WMAR2News
1233956218655444994,@TerrapinHoops https://t.co/9qc5EAhdAk
1233938835630968832,Down by 11 v Michigan St at home (where Terps are 15-0): confidence level MD wins? It would be business as usual to see them get the victory #ComebackKids 🏀 @wjz
1235677897278570496,@Hoophall @ZagMBB @TheDeliverer_32 @DellTech @EphesusLighting @BYUbasketball @TerrapinHoops @HailStateMBK @yochilds22 @KillianTillie @_R1bang_ @marchmadness Tillie!
1234300268168335360,@TerrapinHoops s smith hurt? If not why isn't he getting time
1236835169610403840,YOUR MARYLAND TERRAPINS ARE BIG TEN BASKETBALL CHAMPIONS
1233958314825916416,@shaquilleoatm15 @TerrapinHoops Like to see his SATs
1236683123196407815,Maryland vs Michigan Basketball TV Live Streaming 08-Mar - USA - NCAAB https://t.co/s9qByxfWAv https://t.co/vDYGLc26Hz
1236721395964534787,@johnconservativ @TerrapinHoops With the your weak ass 21 and 10 record
1237368548185509889,"My breakdown of @TerpsFootball running back (my rb5) Anthony McFarland on the @GoingFor_2 War Room

#NFLDraft #NFL
#NFLCombine #NFLTwitter
#draftpack #NFLDraftNews #Terps
#maryland

https://t.co/EnIrffxzMS"
1237469802496757762,"""I was surprised. Kind of in shock."" - @TerrapinHoops' Aaron Wiggins, @B1GMBBall's Sixth Man of the Year as voted by the coaches. https://t.co/gFlsXecCpo"
1236720450912296962,Anytime @TerrapinHoops fans see @AnthonyCowanJr: https://t.co/uVSv5h0V6B
1236867314521341952,MARYLAND COMING FOR BLOOD! 😂🤯👏🏼
1233959869037907968,This may discredit everything @kenpomeroy does. Bo Boroski was HORRIBLE tonight like most nights.
1236739149497065473,"“Just to come back and do something that’s never happened in Maryland history…it means everything.” 

@AnthonyCowanJr joined @TheAndyKatz after @TerrapinHoops secured a share of the Big Ten regular-season championship at his final home game. https://t.co/foNuqHvTWV"
1236748375069949953,@MartyMcFly34 @TerrapinHoops wait until first weekend of Tourney
1233943867428347904,"With 11:41 to go, it's another media timeout. Spartans lead the first place Terps 61-43."
1236093313003991047,"🚨 BUBBA BLAST 🚨

His sixth hit of the day ties the school record and leaves the ballpark 🤯

B8 | #Terps 14, Bulldogs 3

#DirtyTerps https://t.co/dYLshg4Rxu"
1235795699146596352,"Johns Hopkins will host its NCAA Division III 1st and 2nd round games in an empty arena, after recent coronavirus cases in Maryland. @NBC12 

https://t.co/gA8cJ6qpvb"
1233918846584655872,Tune In to @TerrapinHoops vs Michigan State at 8pm we goin up again tonight 🌊🏄🏽‍♂️🌎
1238131325770567685,@CoachTurgeon @TerrapinHoops Isn't everyone already there onsite?
1233955457196273666,@TerrapinHoops @sotoshuffle My school beat duke tho https://t.co/ZiXzkZDOS7
1236698379343794177,@CBBonFOX @JalenSmith2000 @TerrapinHoops 🐐 https://t.co/v1tOkhkqJJ
1238165707298418690,Darryl Morsell's game winning 3 was one of the most clutch shots I've ever seen. And there was nothing better than watching our players celebrate on our homecourt after winning the BIG10. Thank you Terp Nation!
1236783497697779714,"Maryland men’s: Big Ten champs

Maryland women’s: Big Ten champs

Big Ten basketball is different in College Park"
1233934614483349504,"If you don't like that, then you don't like Maryland Basketball™! #killme"
1235704592274354176,"How did NC State ever beat the #1 team in the hardest conference in the history of college basketball?

tHE BIg TEn Is sO gOOd"
1238287174967201796,"My dad took this photo of me after Maryland men’s basketball secured a share of the Big Ten title last week.

Didn’t know it at the time, but that would be my final time covering a Terps game as a student. I loved this job. Loved representing @thedbk. Thanks for following along. https://t.co/h5AH0b8nYE"
1233921618499579908,"I AM CURRENTLY AVAILABLE FOR THE NEXT TWO HOURS!!!
#TerpNation 
LET'S GO TERPS!!!"
1238200663957520389,Can’t wait to tell my kids the #Terps didn’t lose a single game in the postseason.
1236853188956954625,Congratulations to the University of Maryland Terrapins men's basketball team for winning their first Big Ten Championship! https://t.co/HEHcHMRBO7
1236101526197858304,Johns Hopkins University on Friday hosted the opening rounds of the NCAA Division III men’s basketball tournament inside an empty Baltimore gym — the day after Maryland confirmed three cases of coronavirus https://t.co/dPU24tu1z7
1236769654477029388,YOUR MARYLAND TERRAPINS ARE BIG TEN BASKETBALL CHAMPIONS
1237449932505743362,"Nuovo importante appello dalle principali associazioni italiane di interpreti e traduttori, che rappresentano oltre 5mila professionisti
#AITInforma #1nt #terps #conf1nt #proterps #xl8 #t9n #uncrownthevirus #COVID19 https://t.co/b45vfnfybj"
1236786774925627393,@TerrapinHoops @CoachTurgeon https://t.co/I6Hws57Gh5
1238289760063545346,"Thank You, Terp Nation https://t.co/13gSYdNc6K"
1236683046109282305,"Live-Blogging of a @B1GMenBBall game, between @umichbball and @TerrapinHoops, coming up shortly. A Terrapin equals number 1 seed in #BigTen Tournament for @BadgerMBB. #MICHvsMD https://t.co/QALyO38JME"
1235618879033839618,"@marchmadness @NaismithTrophy @KUHoops @DukeMBB @Aztec_MBB @IowaHoops @MarquetteMBB @SetonHallMBB @OregonMBB @TerrapinHoops @DaytonFlyers Why is Trent Forest not on this list,🍢🍢"
1238381832774828032,Mark Turgeon shares his thoughts with @notthefakeSVP on an unprecedented day in sports history. (2/2) https://t.co/8B8yPe419h
1236869913572188162,How sweet it is!  Thank you for all of your hard work &amp; support @DBKSports!
1236676150753181699,"Seriously, what a huge heart! Thank you, Cowan! They have been so excited for this opportunity! It was so kind of you to share YOUR #SeniorDay with him. We are proud of you! Go, #Terps! #DreamComeTrue #AmazingAnthony 🏀 #ballislife but #KindnessCOWANts ❤️"
1233971176080277506,@CoachNegative @CoachTurgeon @team980 @TerrapinHoops He needs to be fired https://t.co/9JEVW2BXkS
1236731024509468677,"Maryland coach Mark Turgeon earns a $50,000 for earning at least a share of the Big Ten regular season title.

Maryland's assistant coaches each receive a $7,500 bonus."
1236719080339640328,"It's early, but it sure looks like @TerrapinHoops wants a piece of that B1G 🏆. https://t.co/qpLJ4lY69S"
1236802235947986945,MARYLAND FROM THE TOP ROPE!!!! #FuckMichigan
1236883200892440576,"“Anthony came back to hang a banner. He gets to hang a banner,"" coach Mark Turgeon said.

https://t.co/Plf3NStJgp"
1238455591053516802,"Thank You, Terp Nation https://t.co/13gSYdNc6K"
1233878169737932800,"Damn, what a scene at Maryland.  It's gonna rock tonight! @TerrapinHoops @MSU_Basketball"
1236719924153856004,@BetsJonny @marchmadness @umterps @TerrapinHoops Who frickin cares about wisconsin
1236773586955886592,@CoachTurgeon @TerrapinHoops MAZEL MARK!
1236678848827117569,@TerrapinHoops @AnthonyCowanJr 🔥🔥🔥
1235627484558704640,"With Illinois playing tonight on the road at Ohio State, I took at look at who's atop the Big Ten as of this morning (yes that includes the #Badgers, of course) and who the Spartans and Terps face heading into the final weekend of the regular season:

https://t.co/b5BITz0v64"
1238297058307686401,"You did a great job and whoever follows you on the beat will have big shoes to fill. Hopefully we will work together again, in some capacity."
1238202703773184001,ONCE AGAIN ANOTHER EARLY EXIT FROM MARK TURGEON IN THE NCAA TOURNAMENT SMH
1236755572831199232,"""Whenever I come here, whenever I come back, it's always going to be home."" 

Maryland native @AnthonyCowanJr caught up with @TheAndyKatz after his final home game for @TerrapinHoops on what it all means to him ⬇️ https://t.co/hMAcAcqCa6"
1233953162010251266,@DaceyTed @benjholler @TerrapinHoops I’d think that if we were 29-0 you’d still not be satisfied.
1233943972311175168,@TerrapinHoops Way to embarrass them.
1233923140474068993,#Terps That loud ringing sound is the alarm clock going off.
1235600564018442246,@Jack_Otweets in honor of Liz Warren herself i would like Brenda Frese to coach the Maryland Men’s Basketball team
1237371962420314113,"🏆 @TerrapinHoops, @MSU_Basketball &amp; @BadgerMBB all added to their trophy cases over the weekend!

See who has the most regular season titles in @bigten history 👇 https://t.co/PHt3iG0dsu"
1233890604066668545,"#9 Maryland hosts #24 Michigan State as a 3 point favourite tonight! 🏀

#FearTheTurtle #Maryland #GoGreen #SpartanDawgs https://t.co/lcZU0D8brl"
1236719016137408513,"So great to see @TerrapinHoops get the win this afternoon on senior day! 🐢🏀

#Terps | #FearTheTurtle"
1234289720450043905,"Seth Davis, noted basketball genius.. https://t.co/fKqNs1K2dO"
1235595508623663104,@NaismithTrophy @CitizenWatchUS @MarquetteMBB @SetonHallMBB @OregonMBB @TerrapinHoops @BIGEAST @pac12 @bigten @atlantic10 Jalen Smith.
1236711875590721536,Joe Smith was player of the year ... Jalen Smith ballin’ LARGE! #MarylandTerrapins #Terps #Big10 jus sayin #BigTruss
1238293632081367042,"Mark Turgeon: “If there is a silver lining, our last moment together was cutting down nets and winning a share of the Big Ten regular season championship”"
1236680972265013248,"Four years ago, Will Clark was still playing pick-up games at the Eppley Recreation courts. 

Now, he's being recognized prior to Maryland basketball's season finale against Michigan, his teammates messing with his hair. 

Quite the rise for the walk-on.

https://t.co/a1vIHmQuzl"
1236084880750137344,Plumber’s Joint with some juicypapers to get the weekend started 😁  #hemp #hempflower #organic #cbd #cbdflower  #cannabis #cannabiscommunity #bud #cbdbud #happybudzhemp  #terpenes #terps  #artofrolling #joints… https://t.co/ybJRwQ8hCx
1236715734568484870,"@SethOnHoops @TerrapinHoops When Ayala is in attack mode and Wiggy is hitting shots, this is a tough team to stop. #FearTheTurtle"
1233957208486039552,Don't ever speak on our mans ever again @TerrapinHoops
1238195853057196033,@KBBldServices @Lucas4westside @CPVarsitySports @athletics66 Why is Mark Turgeon there?
1236695033337831431,"#GamblingTwitter #MarchMadness #Terps #wolverines #ncaa #parlays 

Like i said.. soon as you join you are@making money.. subscriber joins Thursday and goes 18-5 first 3 days.. doubles his unit values https://t.co/eqt8y6pj1t"
1238354732000960512,"Thank You, Terp Nation https://t.co/13gSYdNc6K"
1235980171750109188,A top local DE didn't include the #terps among his top foremost contenders; can UMD change his mind in the months ahead? https://t.co/OaSXqPyuNv
1233974003620044801,"Wrestlers: 7-0 at home + NCAA attendance record.

Women: 36 straight at home, second longest in nation.

Men: Just won 13th straight at home &amp; with Maryland’s loss tonight is lone B1G team that is unbeaten in conference play.

What a winter at Carver.
https://t.co/EdAE0UlfvA"
1236720305290260481,"@TerrapinHoops We have a super young team and regardless of the downs this season 
I’m proud of Mark and all the players for their grittiness  
Now let’s make a run 🔥🔥"
1238122610485067782,Only Virginia’s class 1 and 2 finals on Thursday at the Siegel Center in Richmond will allow spectators. The other four divisions on Friday and Saturday in Richmond will be closed to fans. https://t.co/gMZoyN5vV6
1236751866165370880,"Watch Anthony Cowan, Eric Ayala and Aaron Wiggins react following the #Terps' win over Michigan to claim a share of B1G title: https://t.co/5blYSpKu3H"
1236720100516003840,"Terrapins going to Atlanta, again! #Terps #BigDancing #Truss"
1236750439409950723,Maryland basketball just keeps winning this Sunday
1236075688559382528,"today's USA NBA G League 2020 live stream
Fort Wayne Mad Ants vs College Park Skyhawks
▶️watch live here📺 ➤https://t.co/PP6SMbJTDH"
1233924267412205570,Oh... it’s packed. And rowdy. #Terps @WMAR2News https://t.co/X6RoGc2RXe
1235805027710558208,@MambaBald @marchmadness @TheAndyKatz @NaismithTrophy @KUHoops @DukeMBB @Aztec_MBB @IowaHoops @MarquetteMBB @SetonHallMBB @OregonMBB @TerrapinHoops @DaytonFlyers found the Michigan State fan
1236741720139800577,"""This is what it's all about!""

Raise that trophy @TerrapinHoops! 🏆 https://t.co/CjKEfG4RXx"
1235625037140340736,"Here is Thursday morning's updated @CBSSports Top 25 And 1 daily college basketball rankings — with some words at the top on Maryland.

1. Kansas
2. Baylor
3. Gonzaga
4. Dayton
5. San Diego State
https://t.co/nohz1QxvJQ"
1236743388038389761,This doesn’t feel like a job or Big Business!! Kinda feels like joy and personal accomplishment
1238474858738130944,Those curious to what has happened across the country regarding state basketball tournaments. @MSHSAAOrg
1233917728039284737,"Same starting five as the first #Terps-Sparty matchup:

Anthony Cowan
Eric Ayala
Darryl Morsell
Donta Scott
Stix Smith"
1234299875442987009,"Fouls called in top-15 college basketball games today:

Penn State-Iowa: 27
Seton Hall-Marquette: 29
Duke-Virginia: 34
FSU-Clemson: 35
Michigan State-Maryland: 35
Providence-Villanova: 36
San Diego State-Nevada: 38
Kansas-Kansas State: 40
Baylor-TCU: 41

Auburn-Kentucky: 46"
1233950896922517505,TIME RUNNING OUT- @TerrapinHoops trails @MSU_Basketball 76-63 with 4:13 left. Jalen Smith has 20 points with 12 rebounds while Anthony Cowan adds 12 points. Cassius Winston leads the visitors with 20 and 6 assists. @WTOP
1238218238074458112,BREAKING: The Big Ten Conference men's basketball tournament has been cancelled. The #Terps were the No. 3 seed. I would be shocked if the NCAA Tournament is still played. @WMAR2News
1233941032838074369,I’d be fine with firing Turgeon right now. This team is embarrassing. I’d be shocked if they make it to the second week or the tourney. What a complete joke. #terps
1233954271462330368,#Terps got smacked in the mouth tonight. MSU hit every shot and Maryland couldn't battle back. These teams each beat each other on the road. Going to be a fight for the regular season title down the stretch.
1233958900065501184,"Too bad the #Terps lost tonight, especially with it being at home and all of the excitement that came with today’s game. 

Credit to MSU. They were probably extra motivated after losing to Maryland on their own home floor two weeks ago.

Maryland will bounce back.

#FearTheTurtle"
1236680836197515266,"Four years ago, Will Clark was still playing pick-up games at the Eppley Recreation courts. 

Now, he's being recognized prior to Maryland basketball's season finale against Michigan, his teammates messing with his hair. 

Quite the rise for the walk-on.

https://t.co/a1vIHmQuzl"
1236718752366047234,"It took three games, but No. 9 Maryland men’s basketball has finally done it.

With a 83-70 win over No. 25 Michigan, the Terps have claimed a share of the Big Ten championship and finish the regular season with a 24-7 overall record. https://t.co/FuK7NYCoRb"
1236720592570716161,@kevinsheehanDC @CoachTurgeon @TerrapinHoops didnt terps tie with wisconsin? didnt wisconsin beat terps?
1236883885264437250,Mark Turgeon: “Anthony came back to hang a banner. He gets to hang a banner.”
1236738994903437313,YOUR MARYLAND TERRAPINS ARE BIG TEN BASKETBALL CHAMPIONS
1236719050098708480,YOUR MARYLAND TERRAPINS ARE BIG TEN BASKETBALL CHAMPIONS
1236687011139989505,#Michigan leads the #Terps 7-6 at the under 16 TO.  Both teams are 3-6 from the floor
1233927559081054208,Badly needed three from Ahrens to staunch the bleeding and keep the #Spartans in the lead 22-18 as the #Terps make a huge run coming out of the media timepout. @TheOnlyColors
1236721125364817925,"🐢🏆

Congrats to No. 9 @TerrapinHoops on winning a share of its first B1G title. https://t.co/lC3pFBacYl"
1238465550491279367,S/o to my fellas especially the seniors @SchadeggJacob @calebzurliene @tanner_gerdes @goebelgrant5 @KassenBen @ZachNapo for their GREAT careers after all of the dedication and time they gave to the MD fam and the game of basketball... hate to see it end like this
1236844019545767936,"My first video shot ever for @TerrapinHoops! 🙌🏼 #smsports 

 https://t.co/F5EyQJ0Hfv"
1236751748603183106,"A little birdie told me Chase Young was at the #Terps game today, first title of many he’s gonna see in DC??? #Redskins"
1233942711780069376,Maryland basketball 🏀. #Shame
1233920256462159872,The students are present and ready to rock. #Terps-Sparty at the top of the hour on ESPN. Share of Big Ten title on the line. https://t.co/UmJYFvpZCZ
1238488153796870145,Interesting.  Everything seems so fluid right now.  I wonder if other conferences will follow suit?
1237253844033142784,You already know.
1236724415297130496,"Maryland men’s: Big Ten champs

Maryland women’s: Big Ten champs

Big Ten basketball is different in College Park"
1238296395720929280,"Thank You, Terp Nation https://t.co/13gSYdNc6K"
1235701539827826691,@marchmadness @Hoophall @BYUbasketball @yochilds22 @DaytonFlyers @ZagMBB @KillianTillie @JalenSmith2000 @TerrapinHoops @HailStateMBK @_R1bang_ easy dub
1236702049766703104,@theleahray @LibertyMBB_ @TerrapinHoops @MWarnerTV If we get a 13 seed I am writing the committee lol
1233935607744749568,@ILuvKaraoke @TerrapinHoops There is an article in the Washington Post breaking down each of our comebacks this season that have given us ulcers.. haha its a good read. so stressful every game
1238204971369345024,To all #Terps fans who have followed along over my 3 1/2 years... thank you. I'm so excited to see what the crew has in store for next year. #YourTerpsYourStation
1236735308814835715,"✌️ games left, and a lot to be determined.

@BadgerMBB and @TerrapinHoops have a share of the B1G title, and @MSU_Basketball can join them.

B1G tourney seeds:

1. UW 
2. ?
3. ?
4. ?
5. ?
6. ?
7. ?
8. RU
9. MICH
10. PUR
11. IU
12. MIN
13. NU
14. NEB https://t.co/JQ3ntwB4E4"
1233935638191333376,An evergreen meme @TerrapinHoops https://t.co/Mn0gk7Ofpb
1236732366959280130,Congrats to the Big 10 Regular Season Champions @TerrapinHoops &amp; Bowie native Anthony Cowan Jr.! I look forward to watching you go all the way in the Conference &amp; NCAA Tournaments. #FearTheTurtle
1233954874422898688,@TerrapinHoops SPARTANS overcome corrupt officiating to win
1236801418968715264,"Pretty good day to be a Maryland 🏀 fan, huh?"
1236720863447261185,"Nice win Terps! 🏀 Final regular season game BTN. Co-Champs!
Go Big Ten!"
1233957123052187648,https://t.co/2EighbCe9Z
1236853122212990977,Doesn’t matter the gender. Maryland runs Big Ten Basketball
1236718826647101440,🏆🔒 @TerrapinHoops secure a share of the @bigten Regular Season Title with their win over Michigan https://t.co/BzIRs5wCdD
1236775723534290950,Congrats to TITANS Basketball for making the FINAL FOUR! Headed to U of MD. Defeated Liberty Hogh School #BCPS #MPSSAA #TITANS #SUPPORT #MOREWORK2DO https://t.co/gssq081Vm2
1235619456543571968,"Turgeon on schedule complaint, Cowan senior day, Bino recruiting https://t.co/y573UOubhm"
1236720146716209167,Anytime @TerrapinHoops fans see @AnthonyCowanJr: https://t.co/uVSv5h0V6B
1238450055478116355,@TimBrando @SetonHallMBB @NovaMBB @TerrapinHoops @bigten @TimBrando so do the players with no eligibility left and their season was done the  tournament over get to play next yet also?
1233922831597146115,@VeryRBLXPriv @thatintaminguy @TerrapinHoops @AnthonyCowanJr @EA_Glo @410D_ @JalenSmith2000 20 years ago?
1233900086159183872,And FSU lost..... this @TerrapinHoops chance to get a 1 seed.... tonight’s our shot to lock it up. And me and my day 1 homie @60_DantheMan are here in college park to witness it in person
1235820890509598726,Should have to take an IQ test to be on Twitter
1236788966667542537,B1G shoutout to @PKaFairy for spending his 50th wedding anniversary at Xfinity Center with the Maryland basketball team🤩🤩 https://t.co/grW5uBJyTp
1233955102945349633,@TerrapinHoops Add that Zebra Icon next to your final score as well. Jeez
1236692108075044864,This is how i like to see my #Terps ball!!! #MICHvsMD
1233926152483463168,Terps by a million. Let’s go.
1237386821132324864,"Thanks to the Washington City Paper for the opportunity to write about my years on the Maryland basketball beat at the Baltimore Sun.
I hope you enjoy reading it as much as I enjoyed writing it. 
https://t.co/D1LBK0lig7"
1236672094735339520,#Terps have some special guests: Kevin Huerter and Bruno Fernando https://t.co/T82qFODso5
1236697083731529728,COUNT THAT BIH!!!!! #terps #stix 🐢🐢🐢🐢
1236803716596056065,"""This is what it's all about!""

Raise that trophy @TerrapinHoops! 🏆 https://t.co/CjKEfG4RXx"
1238202112305233923,Both of Maryland’s basketball teams had such a good chance to win the NCAA tournaments this year...I am so sad for our players
